Rank,Phrase,Frequency,Type
128,the economic and social commission for asia and,88,8-gram
129,implementing country canada – weapons threat reduction program,88,8-gram
130,of financial and post resources (thousands of united,88,8-gram
131,financial and post resources (thousands of united states,88,8-gram
132,and post resources (thousands of united states dollars/number,88,8-gram
133,post resources (thousands of united states dollars/number of,88,8-gram
134,resources (thousands of united states dollars/number of posts),88,8-gram
135,for gender equality and the empowerment of women,87,8-gram
136,conference of the parties to the treaty on,87,8-gram
137,the united nations system chief executives board for,87,8-gram
138,united nations as reported in volume i notes,87,8-gram
139,nations as reported in volume i notes to,87,8-gram
140,as reported in volume i notes to the,87,8-gram
141,evolution of financial and post resources (thousands of,87,8-gram
142,budget resources requested by the secretary-general for section,87,8-gram
143,u c a t i o n a,87,8-gram
144,emerging technologies in the area of lethal autonomous,86,8-gram
145,the committee on the peaceful uses of outer,86,8-gram
146,the report of the board of auditors for,86,8-gram
147,a. facilitation of the intergovernmental process and expert,85,8-gram
148,facilitation of the intergovernmental process and expert bodies,85,8-gram
149,canada – weapons threat reduction program global affairs,85,8-gram
150,– weapons threat reduction program global affairs canada,85,8-gram
151,net change – – – – – –,85,8-gram
152,country canada – weapons threat reduction program global,84,8-gram
153,food and agriculture organization of the united nations,83,8-gram
154,"the least developed countries, landlocked developing countries and",83,8-gram
155,priority: high target date: fourth quarter of 2012,83,8-gram
156,planned a. facilitation of the intergovernmental process and,83,8-gram
157,"section 2, general assembly and economic and social",83,8-gram
158,"2, general assembly and economic and social council",83,8-gram
159,the adoption of the resolution gives rise to,83,8-gram
160,the illicit trade in small arms and light,82,8-gram
161,category and subcategory planned actual planned planned a.,82,8-gram
162,and subcategory planned actual planned planned a. facilitation,82,8-gram
163,subcategory planned actual planned planned a. facilitation of,82,8-gram
164,planned actual planned planned a. facilitation of the,82,8-gram
165,actual planned planned a. facilitation of the intergovernmental,82,8-gram
166,planned planned a. facilitation of the intergovernmental process,82,8-gram
167,and works agency for palestine refugees in the,81,8-gram
168,the united nations convention on the law of,80,8-gram
169,in small arms and light weapons in all,79,8-gram
170,the implementation of the 2030 agenda for sustainable,79,8-gram
171,united nations relief and works agency for palestine,79,8-gram
172,nations relief and works agency for palestine refugees,79,8-gram
173,relief and works agency for palestine refugees in,79,8-gram
174,the department for general assembly and conference management,79,8-gram
175,is presented in the performance measure below (see,79,8-gram
176,"records of the general assembly, thirty-first ses sion,",79,8-gram
177,o f c h i l d r,79,8-gram
178,the treaty on the non-proliferation of nuclear weapons,78,8-gram
179,report of the board of auditors for the,78,8-gram
180,substantive services for meetings (number of three-hour meetings),78,8-gram
181,adoption of the resolution gives rise to additional,78,8-gram
182,f c h i l d r e,78,8-gram
183,economic commission for latin america and the caribbean,77,8-gram
184,the commission on the limits of the continental,77,8-gram
185,works agency for palestine refugees in the near,77,8-gram
186,report reference recommendation of the board administration’s response,77,8-gram
187,services status: in progress priority: high target date:,77,8-gram
188,in the proposed programme budget for the biennium,77,8-gram
189,"upon enquiry, the advisory committee was provided with",77,8-gram
190,"of assets, liabilities and reserves and fund balances",77,8-gram
191,4 4 4 4 4 4 4 4,77,8-gram
192,resolutions and decisions resolution date of organ ordecision,77,8-gram
193,t h e c h i l d,77,8-gram
194,trade in small arms and light weapons in,76,8-gram
195,technical expanded (before expenditure appropriation adjustments mandates other,76,8-gram
196,expanded (before expenditure appropriation adjustments mandates other total,76,8-gram
197,department responsible: division for management services status: in,76,8-gram
198,responsible: division for management services status: in progress,76,8-gram
199,division for management services status: in progress priority:,76,8-gram
200,notes are an integral part of the financial,75,8-gram
